"ID","electricity_consumption"
23293,354
23294,373
23295,373
23296,350
23297,360
23298,360
23299,364
23300,365
23301,358
23302,357
23303,345
23304,276
23305,268
23306,281
23307,278
23308,252
23309,235
23310,248
23311,191
23312,211
23313,217
23314,246
23315,221
23316,237
23317,224
23318,234
23319,249
23320,232
23321,219
23322,250
23323,215
23324,237
23325,239
23326,234
23327,223
23328,326
23329,308
23330,319
23331,326
23332,349
23333,333
23334,331
23335,324
23336,284
23337,275
23338,313
23339,304
23340,276
23341,267
23342,297
23343,308
23344,250
23345,249
23346,266
23347,256
23348,275
23349,264
23350,260
23351,249
23352,420
23353,425
23354,427
23355,429
23356,387
23357,384
23358,358
23359,381
23360,346
23361,371
23362,418
23363,413
23364,332
23365,359
23366,349
23367,327
23368,334
23369,348
23370,394
23371,398
23372,394
23373,393
23374,386
23375,373
23928,262
23929,286
23930,333
23931,245
23932,281
23933,279
23934,319
23935,235
23936,243
23937,260
23938,289
23939,340
23940,311
23941,307
23942,231
23943,248
23944,241
23945,249
23946,230
23947,285
23948,348
23949,261
23950,262
23951,261
23952,303
23953,284
23954,315
23955,325
23956,219
23957,269
23958,284
23959,275
23960,300
23961,289
23962,244
23963,265
23964,244
23965,287
23966,297
23967,297
23968,288
23969,274
23970,316
23971,322
23972,319
23973,321
23974,328
23975,315
23976,318
23977,301
23978,313
23979,309
23980,308
23981,295
23982,311
23983,311
23984,348
23985,285
23986,293
23987,297
23988,264
23989,302
23990,291
23991,285
23992,270
23993,294
23994,288
23995,339
23996,275
23997,279
23998,310
23999,284
24000,209
24001,220
24002,213
24003,216
24004,272
24005,252
24006,188
24007,200
24008,198
24009,199
24010,206
24011,229
24012,194
24013,206
24014,196
24015,190
24016,222
24017,233
24018,255
24019,268
24020,268
24021,232
24022,260
24023,269
24024,250
24025,257
24026,250
24027,250
24028,212
24029,257
24030,220
24031,234
24032,249
24033,238
24034,233
24035,252
24036,255
24037,230
24038,247
24039,240
24040,241
24041,255
24042,255
24043,228
24044,259
24045,267
24046,267
24047,270
24048,373
24049,318
24050,342
24051,361
24052,320
24053,345
24054,333
24055,318
24056,314
24057,339
24058,381
24059,368
24060,357
24061,344
24062,294
24063,278
24064,300
24065,287
24066,377
24067,357
24068,349
24069,380
24070,349
24071,353
24072,287
24073,301
24074,350
24075,325
24076,313
24077,332
24078,326
24079,331
24080,318
24081,325
24082,311
24083,296
24084,284
24085,332
24086,314
24087,321
24088,286
24089,318
24090,307
24091,322
24092,334
24093,287
24094,307
24095,316
24096,404
24097,413
24098,387
24099,390
24100,421
24101,414
24102,386
24103,401
24104,427
24105,386
24106,423
24107,425
24108,461
24109,472
24110,493
24111,424
24112,454
24113,458
24114,481
24115,468
24116,455
24117,472
24118,437
24119,454
24672,331
24673,229
24674,322
24675,322
24676,339
24677,335
24678,334
24679,343
24680,235
24681,303
24682,185
24683,194
24684,198
24685,266
24686,231
24687,245
24688,236
24689,226
24690,329
24691,216
24692,332
24693,327
24694,391
24695,345
24696,340
24697,336
24698,392
24699,365
24700,380
24701,370
24702,373
24703,337
24704,351
24705,362
24706,330
24707,362
24708,307
24709,280
24710,284
24711,294
24712,334
24713,382
24714,430
24715,342
24716,347
24717,348
24718,361
24719,330
24720,293
24721,294
24722,290
24723,269
24724,280
24725,313
24726,306
24727,311
24728,321
24729,334
24730,311
24731,283
24732,270
24733,269
24734,270
24735,279
24736,285
24737,276
24738,291
24739,320
24740,308
24741,310
24742,342
24743,331
24744,356
24745,390
24746,359
24747,370
24748,363
24749,372
24750,368
24751,353
24752,388
24753,377
24754,393
24755,292
24756,277
24757,269
24758,302
24759,244
24760,218
24761,229
24762,223
24763,241
24764,225
24765,228
24766,235
24767,246
24768,302
24769,327
24770,308
24771,294
24772,286
24773,305
24774,295
24775,284
24776,242
24777,262
24778,265
24779,247
24780,289
24781,327
24782,240
24783,262
24784,239
24785,293
24786,255
24787,306
24788,296
24789,294
24790,336
24791,299
24792,508
24793,527
24794,541
24795,553
24796,509
24797,519
24798,490
24799,488
24800,450
24801,410
24802,435
24803,427
24804,396
24805,409
24806,391
24807,403
24808,374
24809,375
24810,479
24811,471
24812,453
24813,485
24814,459
24815,440
24816,469
24817,487
24818,431
24819,451
24820,401
24821,428
24822,389
24823,418
24824,376
24825,324
24826,376
24827,334
24828,336
24829,361
24830,394
24831,342
24832,389
24833,366
24834,385
24835,395
24836,434
24837,428
24838,416
24839,402
25392,340
25393,274
25394,388
25395,327
25396,359
25397,335
25398,396
25399,367
25400,255
25401,253
25402,251
25403,240
25404,230
25405,205
25406,200
25407,225
25408,272
25409,276
25410,303
25411,290
25412,228
25413,256
25414,221
25415,221
25416,227
25417,225
25418,199
25419,211
25420,234
25421,211
25422,226
25423,247
25424,237
25425,246
25426,224
25427,227
25428,212
25429,229
25430,232
25431,221
25432,222
25433,223
25434,223
25435,217
25436,252
25437,221
25438,255
25439,233
25440,210
25441,247
25442,234
25443,274
25444,322
25445,285
25446,274
25447,306
25448,247
25449,233
25450,231
25451,260
25452,240
25453,219
25454,263
25455,248
25456,229
25457,214
25458,229
25459,230
25460,219
25461,221
25462,241
25463,250
25464,239
25465,233
25466,232
25467,225
25468,230
25469,216
25470,233
25471,243
25472,241
25473,236
25474,225
25475,216
25476,223
25477,248
25478,226
25479,226
25480,227
25481,217
25482,228
25483,229
25484,220
25485,218
25486,213
25487,215
25488,204
25489,208
25490,199
25491,201
25492,218
25493,204
25494,200
25495,197
25496,210
25497,179
25498,200
25499,199
25500,200
25501,204
25502,219
25503,209
25504,215
25505,223
25506,216
25507,217
25508,219
25509,211
25510,212
25511,216
25512,220
25513,248
25514,259
25515,223
25516,258
25517,260
25518,276
25519,327
25520,292
25521,231
25522,194
25523,212
25524,213
25525,222
25526,224
25527,276
25528,337
25529,347
25530,365
25531,369
25532,334
25533,351
25534,264
25535,316
25536,269
25537,350
25538,302
25539,315
25540,392
25541,375
25542,313
25543,332
25544,261
25545,268
25546,281
25547,272
25548,296
25549,246
25550,267
25551,228
25552,256
25553,245
25554,230
25555,280
25556,245
25557,305
25558,389
25559,279
25560,223
25561,275
25562,263
25563,251
25564,277
25565,272
25566,301
25567,266
25568,252
25569,263
25570,270
25571,277
25572,281
25573,259
25574,282
25575,283
25576,275
25577,270
25578,270
25579,299
25580,252
25581,294
25582,277
25583,322
26136,294
26137,291
26138,309
26139,244
26140,298
26141,255
26142,293
26143,340
26144,364
26145,342
26146,373
26147,228
26148,223
26149,249
26150,234
26151,218
26152,227
26153,232
26154,235
26155,232
26156,248
26157,253
26158,251
26159,240
26160,265
26161,258
26162,263
26163,255
26164,255
26165,268
26166,255
26167,263
26168,272
26169,274
26170,275
26171,350
26172,295
26173,303
26174,299
26175,303
26176,306
26177,295
26178,274
26179,258
26180,258
26181,268
26182,282
26183,300
26184,203
26185,193
26186,218
26187,208
26188,205
26189,223
26190,215
26191,241
26192,214
26193,218
26194,236
26195,240
26196,245
26197,237
26198,237
26199,248
26200,208
26201,227
26202,213
26203,216
26204,186
26205,258
26206,243
26207,276
26208,265
26209,266
26210,237
26211,246
26212,259
26213,236
26214,254
26215,244
26216,253
26217,257
26218,253
26219,240
26220,260
26221,276
26222,276
26223,278
26224,271
26225,296
26226,245
26227,232
26228,227
26229,230
26230,230
26231,232
26232,281
26233,305
26234,318
26235,262
26236,326
26237,273
26238,259
26239,309
26240,295
26241,307
26242,310
26243,342
26244,369
26245,336
26246,308
26247,270
26248,290
26249,302
26250,359
26251,272
26252,344
26253,365
26254,390
26255,403
26256,200
26257,231
26258,205
26259,231
26260,207
26261,196
26262,204
26263,202
26264,230
26265,225
26266,224
26267,217
26268,211
26269,247
26270,249
26271,252
26272,251
26273,238
26274,233
26275,248
26276,205
26277,235
26278,196
26279,242
26280,283
26281,249
26282,288
26283,248
26284,265
26285,268
26286,272
26287,234
26288,215
26289,213
26290,233
26291,227
26292,232
26293,225
26294,219
26295,232
26296,260
26297,277
26298,253
26299,257
26300,237
26301,250
26302,246
26303,250
26856,269
26857,337
26858,318
26859,251
26860,255
26861,326
26862,379
26863,271
26864,328
26865,335
26866,283
26867,288
26868,283
26869,225
26870,236
26871,220
26872,214
26873,210
26874,220
26875,207
26876,257
26877,256
26878,276
26879,272
26880,215
26881,216
26882,226
26883,238
26884,241
26885,234
26886,236
26887,221
26888,245
26889,192
26890,214
26891,233
26892,214
26893,219
26894,207
26895,249
26896,240
26897,212
26898,255
26899,226
26900,271
26901,243
26902,328
26903,303
26904,259
26905,226
26906,285
26907,235
26908,227
26909,233
26910,243
26911,228
26912,279
26913,219
26914,173
26915,201
26916,198
26917,185
26918,190
26919,201
26920,220
26921,145
26922,194
26923,220
26924,239
26925,236
26926,231
26927,238
26928,199
26929,325
26930,297
26931,262
26932,229
26933,241
26934,273
26935,226
26936,221
26937,254
26938,280
26939,245
26940,228
26941,217
26942,199
26943,206
26944,201
26945,247
26946,175
26947,156
26948,185
26949,222
26950,226
26951,182
26952,173
26953,200
26954,162
26955,145
26956,204
26957,223
26958,158
26959,146
26960,198
26961,191
26962,193
26963,182
26964,207
26965,189
26966,208
26967,171
26968,185
26969,194
26970,161
26971,178
26972,168
26973,203
26974,224
26975,224
26976,217
26977,308
26978,284
26979,282
26980,214
26981,288
26982,337
26983,319
26984,282
26985,326
26986,287
26987,326
26988,330
26989,335
26990,344
26991,312
26992,366
26993,303
26994,371
26995,308
26996,321
26997,319
26998,321
26999,254
27000,331
27001,427
27002,338
27003,404
27004,278
27005,340
27006,245
27007,249
27008,242
27009,214
27010,242
27011,205
27012,220
27013,245
27014,200
27015,238
27016,205
27017,192
27018,224
27019,259
27020,380
27021,354
27022,348
27023,368
27024,230
27025,214
27026,195
27027,224
27028,217
27029,263
27030,203
27031,247
27032,296
27033,274
27034,266
27035,248
27036,234
27037,197
27038,265
27039,245
27040,247
27041,252
27042,242
27043,275
27044,243
27045,251
27046,239
27047,274
27600,340
27601,342
27602,344
27603,337
27604,343
27605,368
27606,379
27607,395
27608,348
27609,374
27610,365
27611,309
27612,354
27613,349
27614,254
27615,254
27616,317
27617,247
27618,231
27619,295
27620,334
27621,342
27622,310
27623,319
27624,404
27625,346
27626,404
27627,406
27628,438
27629,410
27630,427
27631,377
27632,359
27633,337
27634,344
27635,341
27636,330
27637,343
27638,314
27639,353
27640,331
27641,341
27642,376
27643,393
27644,330
27645,331
27646,369
27647,337
27648,264
27649,287
27650,262
27651,314
27652,291
27653,292
27654,308
27655,267
27656,277
27657,301
27658,271
27659,304
27660,285
27661,287
27662,306
27663,277
27664,289
27665,305
27666,301
27667,311
27668,310
27669,304
27670,283
27671,311
27672,174
27673,150
27674,180
27675,171
27676,171
27677,167
27678,172
27679,171
27680,179
27681,181
27682,191
27683,175
27684,162
27685,152
27686,160
27687,176
27688,187
27689,195
27690,181
27691,221
27692,203
27693,189
27694,194
27695,205
27696,278
27697,216
27698,241
27699,265
27700,289
27701,227
27702,327
27703,287
27704,325
27705,261
27706,276
27707,272
27708,265
27709,232
27710,229
27711,228
27712,254
27713,229
27714,224
27715,327
27716,281
27717,235
27718,275
27719,308
27720,344
27721,358
27722,327
27723,318
27724,335
27725,398
27726,353
27727,351
27728,263
27729,315
27730,250
27731,230
27732,222
27733,226
27734,216
27735,268
27736,247
27737,237
27738,250
27739,263
27740,240
27741,254
27742,244
27743,269
27744,410
27745,402
27746,365
27747,442
27748,390
27749,424
27750,433
27751,405
27752,382
27753,371
27754,345
27755,314
27756,301
27757,332
27758,348
27759,311
27760,288
27761,313
27762,284
27763,317
27764,332
27765,316
27766,371
27767,368
27768,259
27769,234
27770,267
27771,265
27772,273
27773,240
27774,288
27775,232
27776,230
27777,265
27778,260
27779,263
27780,251
27781,238
27782,227
27783,258
27784,205
27785,266
27786,250
27787,281
27788,276
27789,262
27790,227
27791,208
28344,279
28345,280
28346,323
28347,346
28348,282
28349,272
28350,298
28351,334
28352,276
28353,284
28354,287
28355,284
28356,331
28357,350
28358,333
28359,337
28360,300
28361,336
28362,328
28363,305
28364,313
28365,292
28366,299
28367,287
28368,306
28369,283
28370,276
28371,258
28372,293
28373,266
28374,291
28375,271
28376,299
28377,323
28378,314
28379,304
28380,299
28381,292
28382,323
28383,317
28384,301
28385,361
28386,369
28387,373
28388,367
28389,322
28390,321
28391,315
28392,351
28393,352
28394,307
28395,347
28396,308
28397,315
28398,341
28399,333
28400,357
28401,385
28402,315
28403,328
28404,297
28405,307
28406,293
28407,310
28408,297
28409,307
28410,321
28411,304
28412,316
28413,308
28414,320
28415,320
28416,256
28417,264
28418,242
28419,272
28420,275
28421,267
28422,279
28423,265
28424,261
28425,249
28426,236
28427,259
28428,243
28429,279
28430,246
28431,239
28432,248
28433,258
28434,253
28435,261
28436,301
28437,310
28438,318
28439,330
28440,307
28441,324
28442,317
28443,334
28444,337
28445,297
28446,331
28447,339
28448,449
28449,423
28450,414
28451,410
28452,406
28453,494
28454,450
28455,422
28456,443
28457,424
28458,406
28459,451
28460,469
28461,514
28462,494
28463,568
28464,390
28465,396
28466,369
28467,386
28468,377
28469,397
28470,365
28471,380
28472,395
28473,386
28474,351
28475,353
28476,346
28477,300
28478,271
28479,294
28480,254
28481,312
28482,311
28483,337
28484,282
28485,329
28486,378
28487,329
28488,382
28489,395
28490,410
28491,376
28492,409
28493,417
28494,423
28495,421
28496,407
28497,370
28498,347
28499,356
28500,387
28501,323
28502,350
28503,341
28504,369
28505,410
28506,384
28507,348
28508,302
28509,333
28510,314
28511,336
29064,381
29065,424
29066,402
29067,393
29068,373
29069,446
29070,419
29071,441
29072,415
29073,421
29074,411
29075,405
29076,394
29077,372
29078,362
29079,325
29080,347
29081,343
29082,324
29083,329
29084,384
29085,478
29086,468
29087,483
29088,375
29089,387
29090,391
29091,364
29092,307
29093,369
29094,326
29095,343
29096,314
29097,330
29098,282
29099,259
29100,276
29101,292
29102,269
29103,260
29104,270
29105,282
29106,280
29107,262
29108,242
29109,273
29110,233
29111,234
29112,277
29113,250
29114,271
29115,320
29116,310
29117,273
29118,297
29119,276
29120,290
29121,317
29122,316
29123,280
29124,274
29125,263
29126,261
29127,257
29128,276
29129,254
29130,253
29131,217
29132,184
29133,228
29134,230
29135,244
29136,270
29137,274
29138,257
29139,269
29140,279
29141,291
29142,299
29143,280
29144,253
29145,251
29146,247
29147,239
29148,246
29149,262
29150,273
29151,249
29152,249
29153,263
29154,273
29155,232
29156,250
29157,258
29158,244
29159,238
29160,254
29161,276
29162,257
29163,292
29164,291
29165,325
29166,331
29167,323
29168,274
29169,286
29170,315
29171,368
29172,291
29173,332
29174,319
29175,316
29176,316
29177,293
29178,261
29179,275
29180,260
29181,254
29182,306
29183,258
29184,364
29185,325
29186,326
29187,308
29188,300
29189,312
29190,301
29191,315
29192,308
29193,359
29194,398
29195,364
29196,382
29197,342
29198,339
29199,366
29200,324
29201,328
29202,317
29203,348
29204,302
29205,314
29206,302
29207,325
29208,289
29209,350
29210,363
29211,328
29212,319
29213,283
29214,294
29215,266
29216,266
29217,259
29218,257
29219,250
29220,266
29221,271
29222,288
29223,280
29224,334
29225,330
29226,324
29227,340
29228,388
29229,372
29230,290
29231,419
29232,345
29233,364
29234,357
29235,353
29236,380
29237,356
29238,383
29239,368
29240,381
29241,338
29242,358
29243,356
29244,369
29245,389
29246,377
29247,362
29248,290
29249,299
29250,246
29251,221
29252,257
29253,237
29254,266
29255,255
29808,609
29809,655
29810,610
29811,660
29812,660
29813,684
29814,629
29815,686
29816,587
29817,618
29818,566
29819,580
29820,505
29821,522
29822,545
29823,549
29824,538
29825,508
29826,511
29827,500
29828,505
29829,571
29830,543
29831,618
29832,219
29833,249
29834,250
29835,253
29836,255
29837,253
29838,272
29839,303
29840,319
29841,333
29842,306
29843,298
29844,308
29845,312
29846,303
29847,339
29848,321
29849,264
29850,249
29851,276
29852,302
29853,282
29854,289
29855,286
29856,272
29857,243
29858,325
29859,261
29860,257
29861,264
29862,312
29863,300
29864,282
29865,270
29866,260
29867,241
29868,247
29869,250
29870,262
29871,242
29872,274
29873,268
29874,267
29875,305
29876,293
29877,337
29878,280
29879,281
29880,230
29881,257
29882,268
29883,254
29884,265
29885,253
29886,284
29887,243
29888,235
29889,223
29890,241
29891,246
29892,237
29893,243
29894,245
29895,276
29896,249
29897,241
29898,258
29899,280
29900,250
29901,258
29902,260
29903,255
29904,299
29905,268
29906,317
29907,287
29908,273
29909,331
29910,288
29911,334
29912,299
29913,261
29914,314
29915,254
29916,302
29917,305
29918,328
29919,298
29920,292
29921,293
29922,321
29923,284
29924,296
29925,315
29926,320
29927,296
29928,361
29929,405
29930,368
29931,349
29932,380
29933,366
29934,353
29935,363
29936,359
29937,353
29938,353
29939,381
29940,323
29941,327
29942,339
29943,380
29944,352
29945,358
29946,339
29947,371
29948,378
29949,377
29950,372
29951,402
29952,357
29953,337
29954,352
29955,361
29956,336
29957,344
29958,338
29959,351
29960,351
29961,353
29962,366
29963,339
29964,358
29965,351
29966,337
29967,345
29968,347
29969,352
29970,325
29971,334
29972,348
29973,337
29974,327
29975,314
30528,318
30529,319
30530,315
30531,322
30532,353
30533,322
30534,327
30535,314
30536,311
30537,356
30538,341
30539,406
30540,322
30541,312
30542,323
30543,305
30544,323
30545,314
30546,329
30547,352
30548,323
30549,317
30550,343
30551,376
30552,249
30553,301
30554,318
30555,243
30556,278
30557,265
30558,273
30559,284
30560,265
30561,273
30562,303
30563,280
30564,240
30565,280
30566,269
30567,283
30568,292
30569,265
30570,284
30571,299
30572,296
30573,299
30574,311
30575,280
30576,230
30577,226
30578,200
30579,205
30580,198
30581,211
30582,237
30583,222
30584,220
30585,214
30586,226
30587,211
30588,227
30589,183
30590,203
30591,203
30592,229
30593,213
30594,221
30595,239
30596,247
30597,228
30598,232
30599,237
30600,250
30601,246
30602,235
30603,244
30604,255
30605,227
30606,229
30607,236
30608,239
30609,274
30610,211
30611,230
30612,232
30613,241
30614,252
30615,242
30616,283
30617,286
30618,311
30619,260
30620,244
30621,287
30622,275
30623,234
30624,339
30625,330
30626,328
30627,329
30628,295
30629,290
30630,334
30631,280
30632,312
30633,369
30634,327
30635,317
30636,297
30637,306
30638,295
30639,311
30640,275
30641,364
30642,298
30643,306
30644,273
30645,320
30646,272
30647,259
30648,277
30649,283
30650,305
30651,300
30652,359
30653,342
30654,323
30655,298
30656,318
30657,348
30658,350
30659,347
30660,361
30661,372
30662,407
30663,433
30664,381
30665,316
30666,328
30667,331
30668,333
30669,305
30670,361
30671,359
30672,306
30673,359
30674,309
30675,368
30676,315
30677,326
30678,320
30679,322
30680,331
30681,373
30682,329
30683,337
30684,331
30685,326
30686,315
30687,364
30688,376
30689,329
30690,378
30691,332
30692,355
30693,326
30694,340
30695,380
30696,308
30697,308
30698,303
30699,300
30700,313
30701,308
30702,307
30703,350
30704,325
30705,355
30706,323
30707,367
30708,345
30709,349
30710,326
30711,346
30712,348
30713,334
30714,389
30715,373
30716,344
30717,325
30718,352
30719,352
31272,301
31273,283
31274,291
31275,274
31276,254
31277,268
31278,253
31279,252
31280,245
31281,235
31282,230
31283,243
31284,222
31285,251
31286,253
31287,264
31288,256
31289,235
31290,274
31291,306
31292,271
31293,298
31294,312
31295,258
31296,292
31297,289
31298,334
31299,306
31300,310
31301,321
31302,309
31303,312
31304,321
31305,284
31306,269
31307,337
31308,238
31309,282
31310,279
31311,284
31312,252
31313,259
31314,263
31315,301
31316,300
31317,335
31318,337
31319,333
31320,364
31321,379
31322,415
31323,372
31324,420
31325,386
31326,379
31327,409
31328,384
31329,394
31330,394
31331,378
31332,421
31333,417
31334,378
31335,401
31336,388
31337,371
31338,382
31339,369
31340,359
31341,382
31342,379
31343,295
31344,249
31345,270
31346,292
31347,289
31348,314
31349,291
31350,284
31351,290
31352,301
31353,304
31354,302
31355,270
31356,261
31357,324
31358,316
31359,333
31360,333
31361,307
31362,304
31363,287
31364,278
31365,313
31366,286
31367,305
31368,297
31369,302
31370,287
31371,296
31372,268
31373,352
31374,316
31375,352
31376,359
31377,372
31378,374
31379,378
31380,375
31381,357
31382,346
31383,374
31384,386
31385,369
31386,392
31387,376
31388,393
31389,390
31390,389
31391,356
31392,394
31393,398
31394,381
31395,401
31396,398
31397,397
31398,405
31399,390
31400,410
31401,387
31402,412
31403,380
31404,402
31405,375
31406,412
31407,396
31408,400
31409,408
31410,440
31411,424
31412,444
31413,405
31414,425
31415,447
31416,395
31417,386
31418,368
31419,364
31420,386
31421,387
31422,380
31423,399
31424,396
31425,384
31426,386
31427,371
31428,342
31429,457
31430,355
31431,391
31432,365
31433,391
31434,383
31435,380
31436,346
31437,404
31438,393
31439,348
31440,398
31441,421
31442,419
31443,403
31444,418
31445,395
31446,411
31447,401
31448,419
31449,389
31450,410
31451,408
31452,419
31453,357
31454,365
31455,390
31456,408
31457,426
31458,428
31459,424
31460,384
31461,401
31462,431
31463,418
32016,297
32017,268
32018,300
32019,292
32020,282
32021,304
32022,294
32023,277
32024,300
32025,293
32026,269
32027,241
32028,285
32029,245
32030,291
32031,280
32032,225
32033,274
32034,273
32035,289
32036,267
32037,292
32038,285
32039,292
32040,513
32041,505
32042,498
32043,518
32044,546
32045,556
32046,492
32047,490
32048,438
32049,457
32050,404
32051,355
32052,279
32053,281
32054,298
32055,289
32056,242
32057,252
32058,259
32059,255
32060,240
32061,290
32062,278
32063,259
32064,309
32065,357
32066,300
32067,343
32068,366
32069,305
32070,350
32071,312
32072,354
32073,306
32074,312
32075,364
32076,311
32077,324
32078,330
32079,363
32080,316
32081,336
32082,326
32083,370
32084,344
32085,330
32086,334
32087,365
32088,286
32089,271
32090,283
32091,285
32092,285
32093,303
32094,309
32095,295
32096,297
32097,319
32098,309
32099,359
32100,341
32101,364
32102,346
32103,355
32104,304
32105,304
32106,288
32107,281
32108,277
32109,298
32110,294
32111,264
32112,265
32113,277
32114,264
32115,256
32116,280
32117,249
32118,269
32119,236
32120,238
32121,282
32122,284
32123,294
32124,298
32125,283
32126,307
32127,297
32128,306
32129,255
32130,281
32131,267
32132,276
32133,307
32134,294
32135,287
32688,310
32689,297
32690,292
32691,291
32692,245
32693,283
32694,283
32695,276
32696,276
32697,255
32698,301
32699,296
32700,307
32701,304
32702,318
32703,281
32704,271
32705,245
32706,306
32707,290
32708,277
32709,316
32710,325
32711,277
32712,302
32713,323
32714,305
32715,319
32716,314
32717,306
32718,331
32719,308
32720,334
32721,306
32722,298
32723,335
32724,368
32725,340
32726,319
32727,367
32728,336
32729,339
32730,350
32731,353
32732,348
32733,340
32734,339
32735,317
32736,325
32737,331
32738,345
32739,344
32740,409
32741,346
32742,300
32743,329
32744,312
32745,349
32746,375
32747,393
32748,366
32749,380
32750,351
32751,385
32752,346
32753,407
32754,389
32755,339
32756,354
32757,348
32758,398
32759,349
32760,256
32761,247
32762,238
32763,233
32764,254
32765,248
32766,219
32767,239
32768,213
32769,257
32770,225
32771,225
32772,242
32773,240
32774,257
32775,214
32776,234
32777,240
32778,249
32779,268
32780,261
32781,268
32782,284
32783,256
32784,275
32785,245
32786,269
32787,259
32788,300
32789,268
32790,261
32791,242
32792,283
32793,310
32794,282
32795,258
32796,247
32797,296
32798,263
32799,260
32800,278
32801,291
32802,305
32803,302
32804,301
32805,330
32806,276
32807,265
32808,285
32809,296
32810,281
32811,292
32812,281
32813,300
32814,322
32815,304
32816,312
32817,304
32818,267
32819,297
32820,290
32821,273
32822,257
32823,281
32824,282
32825,254
32826,270
32827,297
32828,288
32829,263
32830,300
32831,286
32832,290
32833,364
32834,388
32835,362
32836,318
32837,283
32838,289
32839,312
32840,356
32841,349
32842,372
32843,357
32844,429
32845,427
32846,387
32847,449
32848,411
32849,425
32850,379
32851,432
32852,399
32853,487
32854,421
32855,439
32856,424
32857,467
32858,444
32859,454
32860,433
32861,399
32862,398
32863,423
32864,388
32865,358
32866,357
32867,332
32868,373
32869,340
32870,374
32871,342
32872,399
32873,328
32874,342
32875,413
32876,387
32877,345
32878,363
32879,348
33432,291
33433,316
33434,293
33435,322
33436,273
33437,309
33438,311
33439,269
33440,302
33441,310
33442,289
33443,284
33444,282
33445,298
33446,314
33447,293
33448,303
33449,287
33450,282
33451,296
33452,291
33453,282
33454,290
33455,311
33456,330
33457,323
33458,315
33459,301
33460,303
33461,333
33462,361
33463,343
33464,340
33465,346
33466,307
33467,308
33468,320
33469,334
33470,327
33471,334
33472,228
33473,277
33474,285
33475,254
33476,261
33477,245
33478,233
33479,251
33480,174
33481,232
33482,235
33483,231
33484,201
33485,219
33486,253
33487,292
33488,262
33489,229
33490,256
33491,255
33492,233
33493,227
33494,243
33495,234
33496,259
33497,293
33498,301
33499,214
33500,226
33501,225
33502,236
33503,275
33504,259
33505,258
33506,226
33507,244
33508,237
33509,271
33510,274
33511,232
33512,188
33513,219
33514,219
33515,231
33516,204
33517,215
33518,222
33519,198
33520,209
33521,220
33522,189
33523,211
33524,214
33525,232
33526,224
33527,229
33528,231
33529,208
33530,227
33531,253
33532,255
33533,242
33534,208
33535,227
33536,210
33537,205
33538,215
33539,237
33540,206
33541,238
33542,229
33543,220
33544,208
33545,232
33546,215
33547,240
33548,242
33549,228
33550,226
33551,223
33552,363
33553,361
33554,369
33555,330
33556,350
33557,363
33558,419
33559,364
33560,373
33561,365
33562,361
33563,353
33564,349
33565,358
33566,355
33567,346
33568,369
33569,357
33570,344
33571,377
33572,322
33573,376
33574,376
33575,358
33576,349
33577,349
33578,339
33579,356
33580,383
33581,361
33582,357
33583,351
33584,334
33585,307
33586,338
33587,352
33588,304
33589,324
33590,362
33591,341
33592,342
33593,353
33594,301
33595,332
33596,306
33597,360
33598,305
33599,345
34152,363
34153,306
34154,310
34155,324
34156,338
34157,293
34158,400
34159,310
34160,286
34161,264
34162,261
34163,224
34164,227
34165,227
34166,216
34167,222
34168,251
34169,245
34170,307
34171,258
34172,331
34173,302
34174,330
34175,294
34176,267
34177,277
34178,303
34179,302
34180,315
34181,263
34182,277
34183,309
34184,301
34185,334
34186,286
34187,300
34188,288
34189,290
34190,262
34191,280
34192,279
34193,300
34194,316
34195,296
34196,289
34197,305
34198,284
34199,298
34200,261
34201,281
34202,284
34203,288
34204,306
34205,267
34206,273
34207,334
34208,291
34209,268
34210,289
34211,261
34212,245
34213,232
34214,261
34215,248
34216,240
34217,243
34218,273
34219,273
34220,274
34221,335
34222,277
34223,285
34224,278
34225,273
34226,262
34227,251
34228,191
34229,215
34230,197
34231,190
34232,182
34233,182
34234,178
34235,202
34236,196
34237,190
34238,186
34239,225
34240,205
34241,216
34242,199
34243,214
34244,187
34245,252
34246,191
34247,206
34248,193
34249,231
34250,165
34251,196
34252,178
34253,265
34254,293
34255,253
34256,346
34257,283
34258,202
34259,191
34260,200
34261,187
34262,198
34263,188
34264,176
34265,246
34266,222
34267,253
34268,321
34269,342
34270,256
34271,242
34272,477
34273,564
34274,566
34275,525
34276,598
34277,559
34278,480
34279,584
34280,477
34281,406
34282,497
34283,491
34284,442
34285,440
34286,464
34287,429
34288,469
34289,474
34290,418
34291,489
34292,450
34293,428
34294,406
34295,401
34296,388
34297,378
34298,373
34299,397
34300,425
34301,389
34302,371
34303,384
34304,404
34305,316
34306,303
34307,268
34308,258
34309,257
34310,260
34311,240
34312,258
34313,249
34314,262
34315,272
34316,230
34317,257
34318,256
34319,254
34320,247
34321,259
34322,281
34323,270
34324,268
34325,269
34326,286
34327,256
34328,315
34329,333
34330,312
34331,329
34332,361
34333,351
34334,370
34335,331
34336,334
34337,374
34338,366
34339,376
34340,382
34341,389
34342,389
34343,403
34896,273
34897,274
34898,275
34899,268
34900,297
34901,322
34902,276
34903,231
34904,255
34905,264
34906,295
34907,249
34908,240
34909,247
34910,281
34911,265
34912,236
34913,341
34914,282
34915,299
34916,321
34917,305
34918,295
34919,328
34920,366
34921,387
